county,city_code,urban_rural,region
15,69447,3,3
15,69330,3,3
15,69394,3,3
15,69526,3,3
15,69615,3,3
16,69900,1,4
16,70316,1,4
16,70352,1,4
16,70414,1,4
16,70502,1,4
16,70520,3,4
16,70566,3,4
16,70637,3,4
16,70673,3,4
16,70726,3,4
16,70744,3,4
16,70879,1,4
16,70940,3,4
16,70897,3,4
16,70968,3,4
16,70986,3,4
16,71055,3,4
16,71126,3,4
16,71199,3,4
16,71260,3,4
16,69964,3,4
16,71340,3,4
16,71607,3,4
16,71457,3,4
16,71518,3,4
16,71536,3,4
16,71572,3,4
16,71634,3,4
16,71698,3,4
16,71723,3,4
16,71787,3,4
16,71812,3,4
16,71858,3,4
16,71885,3,4
16,71910,3,4
16,72007,1,4
16,71956,3,4
16,72034,3,4
16,72052,3,4
16,72098,3,4
16,72150,3,4
16,72221,3,4
16,72276,3,4
16,72383,3,4
16,72409,3,4
16,72463,3,4
16,72579,3,4
16,72506,3,4
16,72533,3,4
16,72604,3,4
16,72640,3,4
16,72677,3,4
16,72819,3,4
16,70094,3,4
16,72882,3,4
16,72926,3,4
16,72953,3,4
16,72980,3,4
16,73013,3,4
16,73031,3,4
16,73068,3,4
16,73317,3,4
16,73102,3,4
16,73246,3,4
16,73335,3,4
16,73371,3,4
16,73460,3,4
16,73503,3,4
16,73567,3,4
16,73594,3,4
16,73629,3,4
16,73665,3,4
16,73709,3,4
16,70110,3,4
16,73736,3,4
16,73772,3,4
16,73852,3,4
16,73905,3,4
16,73923,3,4
16,73996,3,4
16,74028,3,4
16,74073,3,4
16,74108,3,4
16,74135,3,4
16,74171,3,4
16,74224,3,4
16,70174,3,4
16,74242,3,4
16,74322,3,4
16,74359,3,4
16,74411,3,4
16,74509,3,4
16,74536,3,4
16,74554,3,4
16,74581,3,4
16,74732,3,4
16,74750,3,4
16,74616,3,4
16,74705,3,4
17,75098,1,2
17,75203,1,2
17,75338,1,2
17,75472,1,2
17,75542,3,2
17,75613,3,2
17,75668,3,2
17,75686,3,2
17,75515,3,2
17,75356,3,2
17,75766,3,2
17,75711,3,2
17,75819,3,2
17,75864,3,2
17,75917,3,2
17,76004,3,2
17,75953,3,2
17,76040,3,2
17,76111,3,2
17,76139,3,2
17,76157,3,2
17,75221,3,2
17,76175,3,2
17,76255,3,2
17,76282,3,2
17,76317,3,2
17,76353,3,2
17,76406,3,2
17,76497,3,2
17,76558,3,2
17,76585,3,2
17,76601,3,2
17,76638,3,2
17,76674,3,2
17,76718,3,2
17,76692,3,2
17,76745,3,2
17,75258,3,2
17,76763,3,2
17,76807,3,2
17,76932,3,2
17,76969,3,2
17,76996,3,2
17,77028,3,2
17,77082,3,2
17,77126,3,2
17,77153,3,2
17,75114,3,2
17,77180,3,2
17,77224,3,2
17,77260,3,2
17,77288,3,2
17,77377,3,2
17,77313,3,2
17,77331,3,2
17,77402,3,2
17,77475,3,2
17,75150,3,2
17,77509,3,2
17,77536,3,2
52,100521,1,3
52,101190,1,3
52,104136,1,3
52,100781,3,3
52,101001,3,3
52,101163,3,3
52,101378,3,3
52,101519,3,3
52,101617,3,3
52,101662,3,3
52,101984,3,3
52,102071,3,3
52,102106,3,3
52,102348,3,3
52,102446,3,3
52,102794,3,3
52,102909,3,3
52,103087,3,3
52,103194,3,3
52,103238,3,3
52,103309,3,3
52,103372,3,3
52,103354,3,3
52,103407,3,3
52,103470,3,3
52,103639,3,3
52,103693,3,3
52,103899,3,3
52,103997,3,3
52,104047,3,3
52,104225,3,3
52,104118,3,3
52,104485,3,3
52,104519,3,3
52,104680,3,3
52,104715,3,3
52,104788,3,3
52,104831,3,3
52,104975,3,3
52,105106,3,3
52,100549,3,3
52,105295,3,3
52,105348,3,3
52,154709,3,3
52,105623,3,3
52,105776,3,3
52,105972,3,3
52,105874,3,3
52,105909,3,3
18,77812,1,4
18,79308,1,4
18,78141,1,4
18,78258,1,4
18,82895,1,4
18,78454,1,4
18,78329,1,4
18,78472,3,4
18,78542,3,4
18,78604,3,4
18,78668,3,4
18,78711,3,4
18,78748,3,4
18,77910,3,4
18,79004,3,4
18,78828,3,4
18,78873,3,4
18,78926,3,4
18,79077,3,4
18,79157,3,4
18,79237,3,4
18,79362,3,4
18,79406,3,4
18,79736,3,4
18,79497,3,4
18,79585,3,4
18,79656,3,4
18,79834,3,4
18,79932,3,4
18,80043,3,4
18,80123,3,4
18,80249,3,4
18,78016,3,4
18,80285,3,4
18,80365,3,4
18,80427,3,4
18,80506,3,4
18,80560,3,4
18,80613,3,4
18,80677,3,4
18,80711,3,4
18,80766,3,4
18,80846,3,4
18,80908,3,4
18,80980,3,4
18,81095,3,4
18,81184,3,4
18,81264,3,4
18,81380,3,4
18,81415,3,4
18,81497,3,4
18,81576,3,4
18,81754,3,4
18,81656,3,4
18,81816,3,4
18,81987,3,4
18,81861,3,4
18,82047,3,4
18,82136,3,4
18,82243,3,4
18,82314,3,4
18,82680,3,4
18,82396,3,4
18,82430,1,4
18,82555,3,4
18,82617,1,4
18,78089,3,4
18,82733,3,4
18,82779,3,4
18,82831,3,4
19,83320,1,7
19,83133,1,7
19,83428,1,7
19,83464,1,7
19,83491,1,7
19,83525,1,7
19,83561,1,7
19,83632,1,7
19,83749,1,7
19,83785,3,7
19,83847,3,7
19,83936,3,7
19,83151,3,7
19,83963,3,7
19,84102,3,7
19,83981,3,7
19,84086,3,7
19,84148,3,7
19,84175,3,7
19,84237,3,7
19,84380,3,7
19,84264,3,7
19,84344,3,7
19,83197,3,7
19,84415,3,7
19,84460,3,7
19,84558,3,7
19,84594,3,7
19,84629,3,7
19,84656,3,7
19,84754,3,7
19,84825,3,7
19,84923,3,7
19,85056,3,7
19,85074,3,7
19,85127,3,7
19,85243,3,7
19,83375,3,7
19,85289,3,7
19,85341,3,7
19,85412,3,7
19,85467,3,7
19,85680,3,7
19,85760,3,7
19,85788,3,7
19,85840,3,7
19,85528,3,7
19,85582,3,7
19,85626,3,7
19,85984,3,7
19,85877,3,7
19,85920,3,7
19,86133,3,7
19,86188,3,7
19,86222,3,7
19,86311,3,7
19,86339,3,7
19,86366,3,7
20,86687,1,5
20,87291,1,5
20,86810,1,5
20,87638,1,5
20,86990,1,5
20,87219,1,5
20,87424,1,5
20,87576,1,5
20,87059,1,5
20,87077,1,5
20,87665,1,5
20,87139,1,5
20,87175,1,5
20,88047,3,5
20,87745,3,5
20,88092,3,5
20,87843,3,5
20,87246,3,5
20,87996,3,5
20,88216,3,5
20,88261,3,5
20,88350,3,5
20,88449,3,5
20,88546,3,5
20,88644,3,5
20,88788,3,5
20,88868,3,5
20,88920,3,5
20,89026,3,5
20,89080,3,5
20,86749,3,5
20,89151,3,5
20,89240,3,5
20,87362,3,5
20,89348,3,5
20,89428,3,5
20,89561,1,5
20,86883,3,5
20,89687,3,5
20,89801,3,5
20,89856,3,5
20,89954,3,5
20,90066,3,5
20,90119,3,5
20,90208,3,5
20,90262,3,5
20,90342,3,5
20,90431,3,5
20,90538,3,5
20,90725,3,5
20,90663,3,5
20,90878,3,5
20,90805,3,5
20,90994,3,5
20,91116,3,5
20,91232,3,5
20,91054,3,5
20,91330,3,5
20,86936,3,5
20,91447,3,5
20,91535,3,5
20,91624,3,5
20,91688,3,5
20,91731,3,5
20,91937,3,5
20,91795,3,5
20,91982,3,5
20,92097,3,5
20,92177,3,5
21,92658,1,3
21,92701,1,3
21,100683,1,3
21,92765,1,3
21,100754,3,3
21,92783,3,3
21,100852,3,3
21,92836,1,3
21,92872,3,3
21,100870,3,3
21,100923,3,3
21,92907,3,3
21,101056,3,3
21,92989,3,3
21,101243,3,3
21,93021,3,3
21,93067,1,3
21,100709,3,3
21,93101,3,3
21,93156,3,3
21,93209,3,3
21,93236,3,3
21,102240,3,3
21,102641,3,3
21,102703,3,3
21,93575,3,3
21,102749,1,3
21,103283,3,3
21,93600,3,3
21,93628,3,3
21,93646,3,3
21,93717,3,3
21,93735,3,3
21,103862,3,3
21,103960,3,3
21,100736,3,3
21,93995,3,3
21,94045,3,3
21,94081,3,3
21,104270,3,3
21,94107,3,3
21,94161,3,3
21,94269,3,3
21,94330,3,3
21,94376,3,3
21,94429,3,3
21,94456,3,3
21,105026,3,3
21,94492,3,3
21,94535,3,3
21,94688,3,3
21,105794,3,3
21,94795,3,3
22,95060,1,1
22,95391,1,1
22,95355,1,1
22,95471,1,1
22,95612,3,1
22,95667,3,1
22,95747,3,1
22,95792,3,1
22,95088,3,1
22,95872,3,1
22,95943,3,1
22,96058,3,1
22,96110,3,1
22,96147,3,1
22,96192,3,1
22,96254,3,1
22,96334,3,1
22,96370,3,1
22,96423,3,1
22,96478,3,1
22,96593,3,1
22,96637,3,1
22,96664,3,1
22,96717,3,1
22,96815,3,1
22,96888,3,1
22,96904,3,1
22,96940,3,1
22,97009,3,1
22,97063,3,1
22,97090,3,1
22,97189,3,1
22,97241,3,1
22,97321,3,1
22,97394,3,1
22,97438,3,1
22,97465,3,1
22,95159,3,1
22,97517,3,1
22,97553,3,1
22,97606,3,1
22,97679,3,1
22,97722,3,1
22,97777,3,1
22,97811,3,1
22,97875,3,1
22,97919,3,1
22,98051,3,1
22,98113,3,1
22,98168,3,1
22,98202,3,1
22,98220,3,1
22,98257,3,1
22,98300,3,1
22,98337,3,1
22,98373,1,1
22,98435,3,1
22,98505,3,1
22,98603,3,1
22,98649,3,1
22,98685,3,1
22,95239,3,1
22,98738,3,1
22,98774,3,1
22,98916,3,1
22,99290,3,1
22,98827,3,1
22,98998,3,1
22,99058,3,1
22,99370,3,1
22,99101,3,1
22,99165,3,1
22,99209,3,1
22,99441,3,1
22,95499,3,1
22,99478,3,1
22,99673,3,1
22,99780,3,1
22,99879,3,1
22,99539,3,1
22,95293,3,1
22,99600,3,1
22,99922,3,1
22,96003,3,1
22,99968,3,1
22,100086,3,1
22,100004,3,1
22,100148,3,1
22,100219,3,1
23,100576,1,8
23,102543,3,8
23,100834,3,8
23,100969,3,8
23,101145,3,8
23,179221,1,8
23,101298,3,8
23,101742,3,8
23,179249,3,8
23,179285,1,8
23,101902,3,8
23,101957,3,8
23,102035,3,8
23,102160,3,8
23,102213,3,8
23,102525,3,8
23,102473,3,8
23,179310,3,8
23,102570,3,8
23,102605,3,8
23,103130,3,8
23,179347,3,8
23,103443,3,8
23,103513,3,8
23,179383,3,8
23,179409,1,8
23,104243,3,8
23,179463,3,8
23,104421,3,8
23,179481,1,8
23,179515,1,8
23,104546,3,8
23,104582,3,8
23,179533,1,8
23,105160,3,8
23,105419,3,8
23,105570,3,8
23,105936,3,8
23,179551,1,8
24,106318,1,6
24,106559,1,6
24,106684,1,6
24,106746,1,6
24,106782,1,6
24,108963,1,6
24,106817,1,6
24,106979,1,6
24,107001,3,6
24,107047,3,6
24,107083,3,6
24,107118,3,6
24,107154,3,6
24,107314,3,6
24,107190,3,6
24,107234,3,6
24,107270,3,6
24,107350,3,6
24,107403,3,6
24,107430,3,6
24,107485,3,6
24,107519,3,6
24,107546,3,6
24,107715,3,6
24,107582,3,6
24,107662,3,6
24,107733,3,6
24,107868,3,6
24,107920,3,6
24,107975,3,6
24,108017,1,6
24,108035,3,6
24,108106,3,6
24,108151,3,6
24,106363,3,6
24,108204,3,6
24,108222,3,6
24,108240,3,6
24,108268,3,6
24,108348,3,6
24,108366,3,6
24,108400,3,6
24,108455,3,6
24,108473,3,6
24,179604,3,6
24,106407,3,6
24,108491,3,6
24,108552,3,6
24,108598,3,6
24,108614,3,6
24,108632,3,6
24,108669,3,6
24,108696,3,6
24,108794,3,6
24,108874,3,6
24,108892,1,6
24,108918,3,6
24,108945,3,6
24,106620,3,6
24,108712,3,6
24,109096,3,6
24,109176,1,6
24,109005,3,6
24,109041,3,6
24,106461,1,6
24,109265,1,6
24,106648,3,6
24,109354,3,6
24,109425,3,6
24,109504,3,6
25,109773,1,4
25,109924,1,4
25,110063,1,4
25,110116,1,4
25,110232,1,4
25,110571,3,4
25,110296,3,4
25,110535,3,4
25,110456,3,4
25,110688,3,4
25,110740,3,4
25,110820,3,4
25,110875,3,4
25,110946,3,4
25,111006,3,4
25,111097,3,4
25,111220,3,4
25,111275,3,4
25,111417,3,4
25,111444,3,4
25,111550,3,4
25,111480,3,4
25,112904,3,4
25,111587,3,4
25,112245,3,4
25,111685,3,4
25,111783,3,4
25,111818,3,4
25,111863,3,4
25,111916,3,4
25,111989,3,4
25,112030,3,4
25,112076,3,4
25,112129,3,4
25,112263,3,4
25,112334,3,4
25,112370,3,4
25,112469,3,4
25,112548,3,4
25,112600,3,4
25,112664,3,4
25,112744,3,4
25,110027,3,4
25,112771,3,4
25,112806,3,4
25,112879,3,4
25,112959,3,4
25,112995,3,4
25,113153,3,4
25,113206,3,4
25,113233,3,4
25,113395,3,4
25,113466,3,4
25,113493,3,4
25,109826,3,4
25,113625,3,4
25,113698,3,4
25,113518,3,4
25,113607,3,4
25,113732,3,4
25,113849,3,4
25,113894,3,4
25,113929,3,4
25,113974,3,4
26,114319,1,7
26,114809,1,7
26,114514,1,7
26,117827,1,7
26,114710,1,7
26,114854,1,7
26,114925,1,7
26,114970,3,7
26,115076,3,7
26,114603,3,7
26,115147,3,7
26,115183,3,7
26,115236,3,7
26,115575,3,7
26,115307,3,7
26,115600,3,7
26,115637,3,7
26,115389,3,7
26,115520,3,7
26,115708,3,7
26,115771,3,7
26,115824,3,7
26,115897,3,7
26,115851,3,7
26,115959,3,7
26,116046,3,7
26,116126,3,7
26,116171,3,7
26,116224,3,7
26,116288,3,7
26,116340,3,7
26,114355,3,7
26,116395,3,7
26,116439,3,7
26,116493,3,7
26,116545,3,7
26,116590,3,7
26,116652,3,7
26,116796,3,7
26,116723,3,7
26,116867,3,7
26,116938,3,7
26,116983,3,7
26,117042,3,7
26,117113,3,7
26,117177,3,7
26,117275,3,7
26,117319,3,7
26,117426,3,7
26,117505,3,7
26,117550,3,7
26,117667,3,7
26,117783,3,7
26,117925,3,7
26,117998,3,7
26,118058,3,7
26,118094,3,7
26,118209,3,7
26,118281,1,7
26,118370,3,7
26,118469,3,7
26,118511,3,7
26,118575,3,7
26,118691,3,7
26,118637,3,7
26,118753,3,7
26,118799,3,7
26,118824,3,7
26,118931,3,7
26,118995,3,7
26,119153,3,7
26,114382,3,7
26,114417,3,7
26,119331,1,7
26,119386,3,7
26,119466,3,7
26,119527,3,7
26,114453,3,7
26,119242,1,7
26,119206,3,7
26,119750,3,7
26,119803,3,7
26,119590,3,7
26,119625,3,7
26,119661,3,7
26,119723,3,7
26,119858,3,7
26,119894,1,7
26,119974,3,7
26,120254,3,7
26,120076,3,7
26,120138,3,7
26,120174,3,7
26,120218,3,7
26,120316,3,7
26,120343,3,7
26,120370,3,7
27,120726,1,1
27,120860,1,1
27,120968,1,1
27,121055,1,1
27,121108,3,1
27,121153,3,1
27,121242,3,1
27,121466,3,1
27,121297,3,1
27,121340,3,1
27,121386,3,1
27,121607,3,1
27,121652,3,1
27,121732,3,1
27,121796,3,1
27,121876,3,1
27,121938,3,1
27,122061,3,1
27,122025,3,1
27,120888,3,1
27,122132,3,1
27,122187,3,1
27,122249,3,1
27,122285,3,1
27,122347,3,1
27,122392,3,1
27,122463,3,1
27,120771,3,1
27,122551,3,1
27,122613,3,1
27,122828,3,1
27,122668,3,1
27,122702,3,1
27,122864,3,1
27,122908,3,1
27,122953,3,1
27,120922,3,1
27,123013,3,1
27,123102,3,1
27,123175,3,1
27,123228,3,1
27,123255,3,1
27,123601,3,1
27,123371,3,1
27,123424,3,1
27,123479,3,1
27,123521,3,1
27,123674,3,1
27,123790,3,1
27,123709,3,1
27,123914,3,1
27,123969,3,1
27,124028,3,1
27,124073,3,1
27,124117,1,1
27,124206,3,1
27,124153,3,1
27,120824,3,1
27,124233,3,1
27,124331,3,1
27,124411,3,1
27,124634,3,1
27,124493,3,1
27,124563,3,1
27,124616,3,1
27,124803,3,1
27,124661,3,1
27,124723,3,1
27,124750,3,1
27,124849,3,1
27,124885,3,1
27,125016,3,1
27,124938,3,1
27,125061,3,1
28,125347,1,4
28,125472,1,4
28,125418,1,4
28,125542,1,4
28,125622,1,4
28,128105,1,4
28,128711,1,4
28,125659,3,4
28,125677,3,4
28,125757,3,4
28,125846,3,4
28,125873,3,4
28,126022,3,4
28,125962,3,4
28,125999,3,4
28,126077,3,4
28,126166,3,4
28,126102,3,4
28,126148,3,4
28,126228,3,4
28,126326,3,4
28,126380,3,4
28,126406,3,4
28,126503,3,4
28,126433,3,4
28,126585,3,4
28,126647,3,4
28,126674,3,4
28,126718,3,4
28,126772,3,4
28,126825,3,4
28,125490,3,4
28,126905,3,4
28,126978,3,4
28,127019,3,4
28,127064,3,4
28,125588,3,4
28,127126,3,4
28,127144,3,4
28,127171,3,4
28,127224,3,4
28,127251,3,4
28,127288,3,4
28,127322,3,4
28,127368,3,4
28,127386,3,4
28,127411,3,4
28,127493,3,4
28,127536,3,4
28,127563,3,4
28,127625,3,4
28,127689,3,4
28,127714,3,4
28,127750,3,4
28,127812,3,4
28,127858,3,4
28,127901,3,4
28,127938,3,4
28,127983,3,4
28,128178,3,4
28,128052,3,4
28,128221,3,4
28,128301,3,4
28,128374,1,4
28,128436,3,4
28,128472,3,4
28,128524,3,4
28,128560,3,4
28,128588,3,4
28,128882,3,4
28,128613,3,4
28,128659,3,4
28,128864,3,4
28,129246,3,4
28,125374,3,4
28,128962,3,4
28,129040,3,4
28,129282,3,4
28,129095,3,4
28,129111,3,4
28,129139,3,4
28,129184,3,4
28,129317,3,4
28,129380,3,4
28,129460,3,4
28,129503,3,4
28,129567,3,4
28,129585,3,4
28,129629,3,4
28,129718,3,4
28,129745,3,4
28,129987,3,4
28,129656,3,4
28,129763,3,4
28,129816,3,4
28,129898,3,4
28,129914,3,4
28,130026,3,4
28,130062,3,4
28,130124,3,4
28,130231,3,4
29,130534,1,3
29,131256,1,3
29,130954,1,3
29,130981,1,3
29,131069,1,3
29,131103,1,3
29,131210,1,3
29,131336,1,3
29,131407,1,3
29,131443,1,3
29,131540,1,3
29,131577,1,3
29,131620,1,3
29,131817,1,3
29,131899,3,3
29,131933,3,3
29,131988,3,3
29,132011,3,3
29,132075,3,3
29,132137,3,3
29,132164,3,3
29,132226,3,3
29,132271,3,3
29,132315,3,3
29,130552,3,3
29,130614,3,3
29,132342,3,3
29,130678,3,3
29,132379,3,3
29,130712,3,3
29,132404,3,3
29,130785,3,3
29,132459,3,3
29,132486,3,3
29,132510,3,3
29,132574,3,3
29,132645,3,3
29,132681,3,3
29,132716,3,3
29,132752,3,3
29,132805,3,3
29,132841,3,3
29,133018,3,3
29,132896,3,3
