county,city_code,urban_rural,region
29,133090,3,3
29,131461,3,3
29,133278,3,3
29,133161,3,3
29,133214,3,3
29,133330,3,3
29,133394,3,3
29,133429,3,3
29,133508,3,3
29,133562,3,3
29,133615,3,3
29,133688,3,3
29,131835,3,3
29,133722,3,3
29,133795,3,3
29,133866,3,3
29,133919,3,3
29,133964,3,3
29,134014,3,3
29,134050,3,3
29,134096,3,3
29,134194,3,3
29,134336,3,3
29,130847,3,3
29,134390,3,3
29,134443,3,3
29,131274,3,3
29,134559,3,3
29,134648,3,3
29,134755,3,3
29,134853,3,3
29,134899,3,3
29,134942,3,3
29,135020,3,3
29,135128,3,3
29,135146,3,3
29,135244,3,3
29,135164,3,3
29,135226,3,3
29,135431,3,3
29,135501,3,3
29,135547,3,3
29,135315,3,3
29,135618,3,3
29,135404,3,3
29,135654,3,3
29,130892,3,3
29,135681,3,3
29,135725,3,3
29,135789,3,3
29,135850,3,3
29,135896,3,3
29,136198,3,3
29,135949,3,3
29,136107,3,3
29,136134,3,3
30,136483,1,6
30,136526,1,6
30,136599,1,6
30,136642,1,6
30,136713,3,6
30,136768,3,6
30,136802,3,6
30,136848,1,6
30,137103,3,6
30,136919,3,6
30,136964,3,6
30,137032,3,6
30,137069,3,6
30,137130,3,6
30,137185,3,6
30,137229,3,6
30,137274,3,6
30,136553,3,6
30,137292,3,6
30,137363,3,6
30,137407,3,6
30,137443,3,6
30,137504,3,6
30,137540,3,6
30,137611,3,6
30,137675,3,6
30,137728,3,6
30,137746,3,6
30,137764,3,6
30,137844,3,6
30,137899,3,6
30,137960,3,6
30,138039,1,6
30,138084,3,6
30,138164,3,6
30,138208,3,6
30,138280,3,6
30,138351,3,6
30,138431,3,6
30,138501,3,6
30,138538,3,6
30,138574,3,6
30,138618,3,6
30,138770,3,6
30,138663,3,6
30,138734,3,6
30,138805,3,6
30,138869,3,6
30,138921,3,6
30,139009,3,6
30,139143,3,6
30,139054,3,6
30,139107,3,6
30,139170,3,6
30,139214,3,6
30,139250,3,6
30,139287,3,6
30,139330,3,6
30,139358,3,6
30,139394,3,6
31,139704,1,6
31,139740,1,6
31,139811,1,6
31,139884,1,6
31,139937,3,6
31,139982,3,6
31,140084,3,6
31,140146,3,6
31,140208,3,6
31,140244,3,6
31,140280,3,6
31,140324,3,6
31,140379,3,6
31,140440,3,6
31,140477,3,6
31,140501,3,6
31,140547,3,6
31,140583,3,6
31,140627,3,6
31,140672,3,6
31,140823,3,6
31,140770,3,6
31,140869,3,6
31,140958,3,6
31,141027,3,6
31,141081,3,6
31,141134,3,6
31,141232,3,6
31,141312,3,6
31,141376,3,6
31,141447,3,6
31,141535,3,6
31,141580,3,6
31,141722,3,6
31,141786,3,6
31,141884,3,6
31,142006,3,6
31,141946,3,6
31,142079,3,6
31,142122,3,6
31,142177,3,6
31,142239,3,6
31,142284,3,6
31,142337,3,6
31,142373,3,6
31,142426,3,6
31,142499,3,6
31,142612,3,6
31,142550,3,6
31,142854,3,6
31,142676,3,6
31,142881,3,6
31,142710,3,6
31,142774,3,6
31,179631,3,6
31,142952,3,6
31,143021,3,6
31,143067,3,6
31,143147,3,6
32,143450,1,7
32,143619,1,7
32,143682,1,7
32,144054,1,7
32,143735,1,7
32,143771,1,7
32,143806,1,7
32,143851,1,7
32,145827,1,7
32,143888,3,7
32,143922,3,7
32,143959,3,7
32,143995,3,7
32,144116,3,7
32,144152,3,7
32,144198,3,7
32,144232,3,7
32,144303,3,7
32,144376,3,7
32,144349,3,7
32,144410,3,7
32,144508,3,7
32,144535,3,7
32,144456,3,7
32,143487,3,7
32,144553,3,7
32,144599,3,7
32,144615,3,7
32,144651,3,7
32,144713,3,7
32,144731,3,7
32,144795,3,7
32,144866,3,7
32,144893,3,7
32,144964,3,7
32,144991,3,7
32,144928,1,7
32,145042,3,7
32,145104,3,7
32,145140,3,7
32,145202,3,7
32,145220,3,7
32,145275,3,7
32,143502,3,7
32,145293,3,7
32,145355,3,7
32,143520,3,7
32,145382,3,7
32,145408,3,7
32,145471,3,7
32,145499,1,7
32,145667,3,7
32,145738,3,7
32,143557,3,7
32,145603,3,7
32,145765,3,7
32,145792,3,7
32,143646,3,7
32,145907,3,7
32,145934,3,7
32,145961,3,7
32,145998,3,7
33,146263,1,1
33,146502,1,1
33,146539,1,1
33,146628,1,1
33,146584,1,1
33,146655,1,1
33,146708,1,1
33,146744,1,1
33,146799,3,1
33,146860,3,1
33,146904,3,1
33,146995,3,1
33,147036,3,1
33,147054,3,1
33,147072,3,1
33,147134,3,1
33,147161,3,1
33,147205,3,1
33,147241,3,1
33,147358,1,1
33,147465,3,1
33,147526,3,1
33,147633,1,1
33,147580,3,1
33,147713,3,1
33,147660,3,1
33,147786,3,1
33,147884,3,1
33,147937,3,1
33,148006,1,1
33,148097,3,1
33,148202,3,1
33,148131,3,1
33,148293,3,1
33,148328,3,1
33,148382,3,1
33,148426,3,1
33,148453,3,1
33,148514,3,1
33,148612,1,1
33,148667,3,1
33,148694,3,1
33,148729,3,1
33,148765,3,1
33,148872,3,1
33,148916,3,1
33,148970,3,1
33,149101,3,1
33,149049,3,1
33,149138,3,1
33,146281,3,1
33,149183,3,1
33,149227,1,1
33,149316,3,1
33,149370,3,1
33,149290,3,1
33,146931,1,1
33,146325,3,1
33,149414,3,1
33,149502,3,1
33,149539,3,1
33,149584,3,1
33,149655,3,1
33,149753,3,1
33,149682,3,1
33,149780,3,1
33,149833,3,1
33,149851,3,1
33,149931,3,1
33,149968,3,1
33,150043,3,1
33,150070,3,1
33,150114,3,1
33,150178,3,1
33,146370,1,1
33,150445,3,1
33,150196,3,1
33,146432,3,1
33,150221,3,1
33,150258,3,1
33,150294,3,1
33,150310,3,1
33,150356,3,1
33,150418,3,1
33,150524,3,1
33,150588,3,1
33,150702,3,1
33,150766,3,1
33,150891,3,1
33,150935,3,1
33,150980,3,1
33,151022,3,1
33,151077,3,1
33,151095,1,1
33,151120,3,1
33,151157,3,1
33,151246,3,1
33,151344,3,1
34,151790,1,3
34,151870,1,3
34,151683,1,3
34,151905,1,3
34,151978,1,3
34,152038,3,3
34,151996,3,3
34,152083,3,3
34,152127,3,3
34,152172,3,3
34,152234,3,3
34,152252,3,3
34,152270,3,3
34,152314,3,3
34,152332,3,3
34,152350,3,3
34,152412,3,3
34,152467,3,3
34,152500,3,3
34,152528,3,3
34,151709,3,3
34,152564,3,3
34,152582,3,3
34,152617,3,3
34,152662,3,3
34,151932,3,3
34,152724,3,3
34,152760,3,3
34,152797,3,3
34,152868,3,3
34,152902,3,3
34,152993,3,3
34,152948,3,3
34,153026,3,3
34,153062,3,3
34,151736,3,3
34,153106,3,3
34,153124,3,3
34,151763,3,3
34,153151,3,3
34,153240,3,3
34,153277,3,3
34,153339,3,3
34,153204,3,3
34,153295,3,3
34,153384,3,3
34,151816,3,3
34,153400,3,3
34,153437,3,3
34,153473,3,3
34,153507,3,3
34,153543,3,3
34,153561,3,3
34,153589,3,3
34,153623,3,3
34,153605,3,3
34,153696,3,3
34,151834,3,3
34,153829,3,3
34,153865,3,3
34,153909,3,3
34,153972,3,3
34,153936,3,3
34,154308,3,3
34,154013,3,3
34,154068,3,3
34,154139,3,3
34,154184,3,3
34,154166,3,3
34,154228,3,3
34,154282,3,3
34,154344,3,3
34,154380,3,3
34,154415,3,3
34,154497,3,3
34,154460,3,3
34,154521,3,3
34,154585,3,3
34,154665,3,3
34,154834,3,3
34,154736,3,3
34,154754,3,3
34,154790,3,3
34,154932,3,3
34,154852,3,3
34,154914,3,3
34,153776,3,3
34,154978,3,3
35,155243,1,5
35,155350,1,5
35,155403,1,5
35,155458,1,5
35,156801,1,5
35,155494,1,5
35,155528,1,5
35,155546,3,5
35,155591,3,5
35,155662,3,5
35,155957,3,5
35,155724,3,5
35,155760,3,5
35,155797,3,5
35,155840,3,5
35,155911,3,5
35,156035,3,5
35,156106,3,5
35,156151,3,5
35,156213,3,5
35,156259,3,5
35,156277,3,5
35,156311,3,5
35,156357,1,5
35,156437,3,5
35,156473,3,5
35,156534,3,5
35,156589,3,5
35,156623,3,5
35,156669,3,5
35,156712,3,5
35,156767,3,5
35,155261,3,5
35,156927,3,5
35,157004,3,5
35,157086,1,5
35,157031,3,5
35,155289,3,5
35,157193,3,5
35,157246,3,5
35,157273,3,5
35,155314,3,5
35,157317,3,5
35,157362,3,5
35,157424,3,5
35,157451,3,5
35,157497,3,5
35,157530,3,5
35,157736,3,5
35,157585,3,5
35,157683,3,5
35,157781,3,5
35,157834,3,5
35,157898,3,5
35,157923,3,5
35,157969,3,5
35,158010,3,5
35,158065,3,5
35,158109,3,5
35,158136,3,5
35,158181,3,5
35,158243,3,5
35,158314,1,5
35,158396,3,5
35,158564,3,5
35,158449,3,5
35,158779,3,5
35,158653,3,5
35,158699,3,5
35,158733,3,5
35,158528,3,5
35,158608,3,5
35,158804,3,5
35,158859,3,5
35,158895,3,5
35,158966,3,5
35,159035,3,5
35,159071,3,5
35,159142,3,5
35,159213,3,5
35,159259,3,5
35,159339,3,5
36,159614,1,2
36,159650,1,2
36,159687,1,2
36,159730,1,2
36,159767,1,2
36,159785,3,2
36,159847,3,2
36,159883,3,2
36,159945,3,2
36,159963,3,2
36,160092,3,2
36,160047,3,2
36,160127,3,2
36,160172,3,2
36,160225,3,2
36,160261,3,2
36,160305,3,2
36,160323,3,2
36,160387,3,2
36,160430,3,2
36,160458,3,2
36,160476,3,2
36,160528,3,2
36,161525,3,2
36,160564,3,2
36,160617,3,2
36,160644,3,2
36,160680,3,2
36,160724,3,2
36,160779,3,2
36,160831,3,2
36,160877,3,2
36,160911,3,2
36,160993,3,2
36,161035,3,2
36,161053,3,2
36,161106,3,2
36,161133,3,2
36,161151,3,2
36,161179,3,2
36,161231,3,2
36,161259,3,2
36,161286,3,2
36,161302,3,2
36,161348,3,2
36,161384,3,2
36,161464,3,2
36,161482,3,2
37,161945,1,1
37,161794,1,1
37,161829,1,1
37,161856,1,1
37,162014,3,1
37,162069,3,1
37,162149,3,1
37,162327,3,1
37,162381,3,1
37,162452,3,1
37,162194,3,1
37,162498,3,1
37,162559,3,1
37,162595,3,1
37,162693,3,1
37,162791,3,1
37,162871,3,1
37,162924,3,1
37,163002,3,1
37,163057,3,1
37,163137,3,1
37,163208,3,1
37,163253,3,1
37,163324,3,1
37,163379,3,1
37,164277,3,1
37,163486,3,1
37,163618,3,1
37,163681,3,1
37,163734,3,1
37,163789,3,1
37,163832,3,1
37,163903,3,1
37,164062,3,1
37,163967,3,1
37,164133,3,1
37,164197,3,1
37,164339,3,1
37,164393,3,1
37,164543,3,1
37,164598,3,1
37,164687,3,1
37,164749,3,1
37,164829,3,1
37,164892,3,1
37,164936,3,1
37,164981,1,1
37,165069,3,1
37,165130,3,1
37,165185,3,1
37,165274,3,1
37,165416,3,1
37,165336,3,1
37,165470,3,1
37,165611,3,1
37,165719,3,1
37,165817,3,1
37,165899,3,1
37,165979,3,1
37,166057,3,1
37,166137,3,1
37,166235,3,1
37,166182,3,1
37,166315,3,1
37,166413,3,1
37,166529,3,1
37,166636,3,1
37,166672,3,1
37,166707,3,1
37,166770,3,1
37,166869,3,1
37,166985,3,1
37,167035,3,1
37,167071,3,1
37,167179,3,1
38,167473,1,4
38,167981,1,4
38,167641,1,4
38,167696,1,4
38,167794,1,4
38,167909,1,4
38,168041,1,4
38,168130,1,4
38,168229,3,4
38,168309,3,4
38,168372,1,4
38,168452,1,4
38,168559,3,4
38,168602,1,4
38,168675,3,4
38,168755,3,4
38,168791,3,4
38,168880,3,4
38,168960,3,4
38,169119,3,4
38,169039,3,4
38,169182,3,4
38,169253,3,4
38,169306,3,4
38,169351,3,4
38,169404,3,4
38,169547,3,4
38,169681,3,4
38,169583,3,4
38,169896,3,4
38,169994,3,4
38,170097,3,4
38,170168,3,4
38,170220,3,4
38,170346,3,4
38,170444,3,4
38,170514,3,4
38,170685,3,4
38,170612,3,4
38,170792,3,4
38,170872,3,4
38,170952,3,4
38,171101,3,4
38,171209,3,4
38,171021,3,4
38,171272,3,4
38,171067,3,4
38,171325,3,4
38,171469,3,4
38,171539,3,4
38,171628,3,4
38,171806,3,4
38,171879,3,4
38,171931,3,4
38,171995,3,4
38,172082,3,4
38,172153,3,4
38,172279,3,4
38,172340,3,4
38,172377,3,4
38,172457,3,4
38,172509,3,4
38,172581,3,4
38,172698,3,4
38,172812,3,4
38,172894,3,4
38,172947,3,4
38,172992,3,4
38,173686,3,4
38,173061,3,4
38,173132,3,4
38,173748,3,4
38,173230,3,4
38,173374,3,4
38,173533,3,4
38,173793,3,4
38,173597,3,4
38,173855,3,4
38,173935,3,4
38,174021,3,4
38,174085,3,4
38,174156,3,4
38,174218,3,4
38,174254,3,4
38,174290,3,4
39,174744,1,2
39,174860,1,2
39,174922,1,2
39,175019,1,2
39,175055,1,2
39,175126,3,2
39,175206,3,2
39,175224,3,2
39,175260,3,2
39,175368,3,2
39,175439,3,2
39,175466,3,2
39,174780,3,2
39,175670,3,2
39,175732,3,2
39,175509,3,2
39,175590,3,2
39,175787,3,2
39,175885,3,2
39,175938,3,2
39,175983,3,2
39,176150,3,2
39,176212,3,2
39,174824,3,2
39,176301,3,2
39,176338,3,2
39,176445,3,2
39,176506,3,2
39,176551,3,2
39,176613,3,2
39,176686,3,2
39,176748,3,2
39,176793,3,2
39,176855,3,2
39,176891,3,2
39,176944,3,2
39,177003,3,2
39,177101,3,2
39,177236,3,2
39,177263,3,2
39,177352,3,2
39,177405,3,2
39,177469,3,2
39,177557,3,2
39,177600,3,2
39,177655,3,2
39,177726,3,2
39,177762,3,2
39,177799,3,2
39,177842,3,2
39,178046,3,2
39,177879,3,2
39,177986,3,2
39,178180,3,2
39,178117,3,2
39,178279,3,2
39,178313,3,2
39,178607,3,2
39,178689,3,2
39,178377,3,2
39,178475,3,2
39,178545,3,2
39,178750,3,2
39,178821,3,2
40,179132,1,8
40,179141,1,8
40,179150,1,8
40,179169,1,8
40,179178,1,8
40,179187,1,8
40,179196,1,8
14,65099,3,7
13,63278,3,2
13,63286,3,2
19,86438,3,7
19,86446,3,7
8,42449,3,7
24,179613,3,6
12,60169,3,6
33,151433,3,1
33,151442,3,1
33,151451,3,1
15,179640,3,3
6,179659,3,6
30,179677,3,6
6,179686,3,6
31,179695,3,6
8,42456,3,7
38,174496,3,4
5,32153,3,6
5,32161,3,6
13,63294,3,2
5,32179,3,6
8,42464,3,7
21,179702,3,3
5,32187,3,6
15,179711,3,3
33,151460,3,1
39,178885,3,2
39,178894,3,2
39,178901,3,2
39,178910,3,2
33,151479,3,1
27,125098,3,1
6,179720,3,6
3,20048,3,3
27,125105,3,1
3,20055,3,3
7,39942,3,1
7,39959,3,1
7,39967,3,1
33,151488,3,1
24,179622,3,6
34,154996,3,3
7,39975,3,1
26,120478,3,7
9,44560,3,2
52,179739,3,3
19,86453,3,7
33,151497,3,1
27,125114,3,1
36,161543,3,2
33,151503,3,1
33,151512,3,1
5,32195,3,6
37,167222,3,1
14,65105,3,7
37,167231,3,1
10,50549,3,2
27,125123,3,1
37,167240,3,1
37,167259,3,1
32,146012,3,7
14,65113,3,7
17,77561,3,2
8,42472,3,7
28,130286,3,4
36,161552,3,2
33,151521,3,1
1,9019,3,7
2,12912,3,5
2,12920,3,5
2,12938,3,5
3,20063,3,3
4,26320,3,1
7,39983,3,1
8,42480,3,7
13,63300,3,2
13,63318,3,2
14,65121,3,7
14,65139,3,7
16,74842,3,4
16,74859,3,4
16,74867,3,4
16,74875,3,4
16,74883,3,4
16,74891,3,4
16,74907,3,4
16,74915,3,4
16,74923,3,4
16,74931,3,4
16,74949,3,4
16,74956,3,4
17,77579,3,2
17,77587,3,2
19,86461,3,7
19,86479,3,7
19,86487,3,7
19,86495,3,7
19,86501,3,7
19,86519,3,7
52,179748,3,3
52,179757,3,3
52,179766,3,3
52,179775,3,3
21,179784,3,3
21,179793,3,3
21,179800,3,3
21,179819,3,3
21,179828,3,3
22,100273,3,1
22,100282,3,1
22,100308,3,1
22,100317,3,1
22,100326,3,1
22,100335,3,1
22,100344,3,1
22,100353,3,1
24,179837,3,6
24,179846,3,6
24,179855,3,6
24,179864,3,6
25,114060,3,4
25,114079,3,4
26,120487,3,7
26,120496,3,7
27,125132,3,1
27,125141,3,1
27,125150,3,1
28,130295,3,4
28,130302,3,4
28,130311,3,4
28,130320,3,4
28,130339,3,4
28,130348,3,4
28,130357,3,4
28,130366,3,4
28,130375,3,4
29,136241,3,3
29,136250,3,3
29,136269,3,3
30,179873,3,6
30,179882,3,6
32,146021,3,7
33,151530,3,1
33,151549,3,1
33,151558,3,1
34,155083,3,3
34,155092,3,3
34,155109,3,3
34,155118,3,3
34,155127,3,3
34,155136,3,3
34,155145,3,3
34,155154,3,3
35,159366,3,5
35,159375,3,5
35,159384,3,5
35,159393,3,5
35,159400,3,5
35,159419,3,5
35,159428,3,5
35,159437,3,5
35,159446,3,5
35,159455,3,5
35,159464,3,5
35,159473,3,5
37,167268,3,1
37,167277,3,1
37,167286,3,1
37,167295,3,1
37,167302,3,1
37,167311,3,1
37,167320,3,1
38,174502,3,4
38,174511,3,4
38,174520,3,4
39,178929,3,2
39,178938,3,2
39,178947,3,2
39,178956,3,2
33,151567,3,1
14,65147,3,7
26,120502,3,7
26,120511,3,7
13,63326,3,2
15,179891,3,3
22,100362,3,1
28,130384,3,4
15,179908,3,3
15,179917,3,3
15,179926,3,3
15,179935,3,3
10,50564,3,2
39,178965,3,2
4,26338,3,1
4,26346,3,1
4,26353,3,1
4,26361,3,1
6,179944,3,6
6,179953,3,6
8,42498,3,7
51,179962,3,3
13,63334,3,2
17,77595,3,2
21,179971,3,3
21,179980,3,3
21,179999,3,3
21,180000,3,3
21,180019,3,3
23,179588,3,8
27,125169,3,1
30,180028,3,6
33,151576,3,1
35,159482,3,5
36,161561,3,2
31,180037,3,6
27,125178,3,1
4,26379,3,1
21,180046,3,3
14,65154,3,7
29,136278,3,3
7,40035,3,1
1,9026,3,7
51,180055,3,3
21,180064,3,3
35,159491,3,5
33,151585,3,1
35,159507,3,5
5,32201,3,6
35,159516,3,5
17,77601,3,2
35,159525,3,5
30,180091,3,6
